7,5,5,2025-08-19,2025-08-23,297.00,2025-08-11 20:40:47.304286,Helena,1,11,{},"Ha energia infinita, se potete stancarlo un po’ con giochi e passeggiate vi ringrazio!",1234 1234 1234 1234,F
2,5,3,2025-08-18,2025-08-24,426.00,2025-08-09 02:47:17.067253,Camillo,3,4,"{4,3,2}","Si addormenta solo se qualcuno gli dice buonanotte (lo so, è viziato).",1234 1234 1234 1234,F
10,5,5,2025-08-18,2025-08-20,169.50,2025-08-13 23:02:55.263758,Ciro,4,4,{1},"Pretende di essere servito con calma, altrimenti miagola per protesta.","",M
16,5,8,2025-08-21,2025-08-26,354.00,2025-08-20 22:28:20.532691,Balù,2,8,{1},Quando vede la palla entra in modalità maratona: attenzione a non stancarvi voi prima di lui.,"",""
17,5,5,2025-09-02,2025-09-04,169.50,2025-08-20 23:57:43.066516,Kled,4,11,{4},"Si arrampica ovunque come se fosse King Kong, anche sul frigorifero.","",""
15,19,5,2025-08-21,2025-08-24,233.25,2025-08-20 21:34:11.755865,Molly,2,4,"{1,2,4}","Si spaventa un po’ con i temporali, in quei momenti ha bisogno di compagnia.","",F
11,12,7,2025-09-15,2025-09-20,431.50,2025-08-14 00:45:46.467077,Luna,2,6,"{3,2}",Quando gioca tende a correre in tondo come una trottola impazzita.,1234 1234 1234 1234,M
14,5,3,2025-08-20,2025-08-24,298.00,2025-08-14 01:06:16.223393,Gennaro,1,5,"{1,2,3,4}","Con le coccole non ha un limite: più ne riceve, più ne chiede.","",M
13,5,3,2025-08-29,2025-08-31,170.00,2025-08-14 01:05:46.081325,Stella,4,3,{1},"Ama guardare dall’alto: se non lo trovate, cercate sopra gli armadi.","",M
12,5,3,2025-08-15,2025-08-17,170.00,2025-08-14 01:05:18.831082,Yumi,2,4,{2},Non lasciate scarpe in giro: le considera il suo passatempo preferito.,"",F
9,5,4,2025-08-14,2025-08-17,231.00,2025-08-13 22:17:50.811181,Polpetta,2,11,"{2,3}","Ama l’acqua: se c’è una ciotola grande abbastanza, ci si sdraia dentro.","",M
6,5,6,2025-08-11,2025-08-17,402.00,2025-08-11 20:39:49.638896,Rodrigo,4,4,{},Ha l’abitudine di nascondersi nei posti più improbabili: controllate le scatole prima di chiuderle.,"",M
8,11,6,2025-08-13,2025-08-16,222.00,2025-08-12 15:32:57.529948,Pippo,3,6,"{3,2}",Quando sente un fischietto pensa che sia un invito a cantare… a modo suo.,"",M
1,5,3,2025-08-11,2025-08-17,426.00,2025-08-09 02:42:45.010316,Roger,1,3,"{1,2}",Si emoziona moltissimo quando vede la ciotola: occhio che fa la danza della pappa!,1234 1234 1234 1234,M
